warning: Currently logging to db/gdb_crash.log.  Turn the logging off and on to make the new setting effective.
[Thread debugging using libthread_db enabled]

Thread 85 (Thread 0x7fff17b17600 (LWP 494709)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 84 (Thread 0x7fff18318600 (LWP 494708)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 83 (Thread 0x7fff18b19600 (LWP 494707)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 82 (Thread 0x7fff1931a600 (LWP 494706)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 81 (Thread 0x7fff19b1b600 (LWP 494705)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 80 (Thread 0x7fff1a31c600 (LWP 494704)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 79 (Thread 0x7fff1ab1d600 (LWP 494703)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 78 (Thread 0x7fff1b31e600 (LWP 494702)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 77 (Thread 0x7fff1bb1f600 (LWP 494701)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 76 (Thread 0x7fff1c320600 (LWP 494700)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 75 (Thread 0x7fff1cb21600 (LWP 494699)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 74 (Thread 0x7fff1d322600 (LWP 494698)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 73 (Thread 0x7fff1db23600 (LWP 494697)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 72 (Thread 0x7fff1e324600 (LWP 494696)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 71 (Thread 0x7fff1eb25600 (LWP 494695)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 70 (Thread 0x7fff1f326600 (LWP 494694)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 69 (Thread 0x7fff1fb27600 (LWP 494693)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 68 (Thread 0x7fff20328600 (LWP 494692)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 67 (Thread 0x7fff20b29600 (LWP 494691)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 66 (Thread 0x7fff2132a600 (LWP 494690)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 65 (Thread 0x7fff21b2b600 (LWP 494689)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 64 (Thread 0x7fff2232c600 (LWP 494688)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
